Time,CORE_BOTTOM:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_BOTTOM:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],CORE_BOTTOM:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_BOTTOM:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],CORE_MID:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_MID:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],CORE_MID:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_MID:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],CORE_TOP:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_TOP:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],CORE_TOP:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_TOP:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_3:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_3:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_3:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_3:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_2:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_2:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_2:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_2:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_1:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_1:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_1:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_1:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_4:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_4:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_4:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_4:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_3:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_3:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_3:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_3:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_2:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_2:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_2:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_2:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_1:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_1:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_1:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_1:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_4:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_4:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_4:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_4:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_3:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_3:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_MID_ZN_3:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_3:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_2:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_2:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_MID_ZN_2:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_2:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_1:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_1:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_MID_ZN_1:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_1:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_4:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_4:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_MID_ZN_4:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_4:DENVER-AURORA-BUCKLEY.AFB_CO_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
22:00:00,3.830548E+03,3.517637E+04,1.977106E-01,3.077715E+00,7.652731E+03,2.405821E+04,3.949894E-01,2.104941E+00,1.447614E+04,2.454687E+04,7.471743E-01,2.147687E+00,8.103034E+03,5.545377E+03,4.181964E-01,4.851676E-01,5.413580E+03,3.641498E+03,2.793932E-01,3.185957E-01,8.263236E+03,5.661776E+03,4.264645E-01,4.953514E-01,5.413496E+03,4.232780E+03,2.793889E-01,3.703247E-01,5.340871E+03,4.160504E+03,2.756510E-01,3.640099E-01,3.640308E+03,2.728413E+03,1.878819E-01,2.387133E-01,5.524879E+03,4.259168E+03,2.851480E-01,3.726423E-01,3.640306E+03,3.280352E+03,1.878818E-01,2.870003E-01,6.427397E+03,5.440071E+03,3.317207E-01,4.759566E-01,4.352842E+03,3.576298E+03,2.246515E-01,3.128928E-01,6.597258E+03,5.560957E+03,3.404874E-01,4.865331E-01,4.352811E+03,4.176732E+03,2.246499E-01,3.654225E-01
22:15:00,3.343906E+03,3.182230E+04,1.725930E-01,2.766206E+00,6.679729E+03,2.101294E+04,3.447687E-01,1.838499E+00,1.264882E+04,2.135183E+04,6.528584E-01,1.868142E+00,7.085235E+03,4.799663E+03,3.656679E-01,4.199249E-01,4.733688E+03,3.152358E+03,2.443042E-01,2.758008E-01,7.225332E+03,4.901711E+03,3.728984E-01,4.288531E-01,4.733614E+03,3.644421E+03,2.443004E-01,3.188496E-01,4.669752E+03,3.610320E+03,2.410134E-01,3.158735E-01,3.182940E+03,2.368080E+03,1.642764E-01,2.071873E-01,4.830671E+03,3.697027E+03,2.493187E-01,3.234598E-01,3.182939E+03,2.825834E+03,1.642764E-01,2.472345E-01,5.618527E+03,4.727181E+03,2.899746E-01,4.135855E-01,3.805208E+03,3.107694E+03,1.963879E-01,2.718945E-01,5.767096E+03,4.832931E+03,2.976423E-01,4.228376E-01,3.805181E+03,3.610725E+03,1.963865E-01,3.158529E-01
22:30:00,2.859554E+03,2.925173E+04,1.475935E-01,2.509967E+00,5.711529E+03,1.841337E+04,2.947959E-01,1.603839E+00,1.082657E+04,1.860100E+04,5.588043E-01,1.620797E+00,6.068857E+03,4.098522E+03,3.132128E-01,3.581242E-01,4.054721E+03,2.695029E+03,2.092629E-01,2.354332E-01,6.188875E+03,4.193055E+03,3.194069E-01,3.662664E-01,4.054658E+03,3.117853E+03,2.092596E-01,2.721040E-01,3.999685E+03,3.070076E+03,2.064301E-01,2.686068E-01,2.726273E+03,2.013759E+03,1.407071E-01,1.761873E-01,4.137544E+03,3.144289E+03,2.135453E-01,2.750998E-01,2.726272E+03,2.387463E+03,1.407070E-01,2.088813E-01,4.811273E+03,4.064305E+03,2.483118E-01,3.549217E-01,3.258622E+03,2.673106E+03,1.681784E-01,2.334122E-01,4.938568E+03,4.159545E+03,2.548816E-01,3.631788E-01,3.258599E+03,3.104903E+03,1.681772E-01,2.708278E-01
22:45:00,2.377477E+03,2.694178E+04,1.227115E-01,2.272179E+00,4.748091E+03,1.602358E+04,2.450688E-01,1.384074E+00,9.009421E+03,1.608003E+04,4.650139E-01,1.390175E+00,5.053897E+03,3.437171E+03,2.608308E-01,2.994417E-01,3.383797E+03,2.262962E+03,1.745567E-01,1.970476E-01,5.153860E+03,3.524038E+03,2.659900E-01,3.067872E-01,3.383753E+03,2.638439E+03,1.745543E-01,2.289784E-01,3.330649E+03,2.538923E+03,1.719001E-01,2.221353E-01,2.270290E+03,1.665156E+03,1.171731E-01,1.456874E-01,3.445473E+03,2.600410E+03,1.778264E-01,2.275149E-01,2.270289E+03,1.973046E+03,1.171731E-01,1.724701E-01,4.005608E+03,3.434036E+03,2.067311E-01,2.987737E-01,2.713067E+03,2.259438E+03,1.400222E-01,1.965366E-01,4.111647E+03,3.518978E+03,2.122038E-01,3.060358E-01,2.713047E+03,2.643755E+03,1.400212E-01,2.291890E-01
23:00:00,1.897647E+03,2.479955E+04,9.794549E-02,2.046364E+00,3.789356E+03,1.378289E+04,1.955845E-01,1.174929E+00,7.197391E+03,1.372523E+04,3.714875E-01,1.171832E+00,4.065417E+03,2.841152E+03,2.095436E-01,2.455932E-01,2.750551E+03,1.871690E+03,1.413864E-01,1.616862E-01,4.169374E+03,2.917964E+03,2.146404E-01,2.519719E-01,2.750526E+03,2.193933E+03,1.413849E-01,1.885880E-01,2.662618E+03,2.053341E+03,1.374219E-01,1.790420E-01,1.814973E+03,1.348530E+03,9.367351E-02,1.175555E-01,2.754432E+03,2.111245E+03,1.421607E-01,1.839700E-01,1.814972E+03,1.613917E+03,9.367347E-02,1.401765E-01,3.201501E+03,2.860026E+03,1.652308E-01,2.467212E-01,2.168521E+03,1.882361E+03,1.119180E-01,1.623281E-01,3.286302E+03,2.934886E+03,1.696074E-01,2.530060E-01,2.168506E+03,2.216572E+03,1.119172E-01,1.901548E-01
23:15:00,1.420025E+03,2.273868E+04,7.329344E-02,1.826422E+00,2.835254E+03,1.163867E+04,1.463393E-01,9.727538E-01,5.390465E+03,1.148460E+04,2.782245E-01,9.621020E-01,3.169785E+03,2.268075E+03,1.620100E-01,1.935687E-01,2.165162E+03,1.495329E+03,1.101442E-01,1.275157E-01,3.263609E+03,2.335180E+03,1.664654E-01,1.990119E-01,2.165150E+03,1.774398E+03,1.101434E-01,1.502089E-01,1.995565E+03,1.606302E+03,1.029943E-01,1.387770E-01,1.360304E+03,1.054390E+03,7.020737E-02,9.107673E-02,2.064393E+03,1.655400E+03,1.065466E-01,1.428696E-01,1.360304E+03,1.267175E+03,7.020734E-02,1.089075E-01,2.398920E+03,2.306707E+03,1.238093E-01,1.962511E-01,1.624964E+03,1.519415E+03,8.386485E-02,1.292025E-01,2.462499E+03,2.372893E+03,1.270906E-01,2.016642E-01,1.624952E+03,1.812184E+03,8.386426E-02,1.529230E-01
23:30:00,9.445712E+02,2.072301E+04,4.875327E-02,1.609799E+00,1.885709E+03,9.566238E+03,9.732932E-02,7.758035E-01,3.588618E+03,9.334127E+03,1.852236E-01,7.592533E-01,2.316374E+03,1.707932E+03,1.161688E-01,1.426772E-01,1.609080E+03,1.129022E+03,8.008336E-02,9.420175E-02,2.402330E+03,1.767812E+03,1.200796E-01,1.473640E-01,1.609080E+03,1.375378E+03,8.008313E-02,1.135047E-01,1.329463E+03,1.134484E+03,6.861567E-02,9.689179E-02,9.062648E+02,7.471266E+02,4.677370E-02,6.375870E-02,1.375327E+03,1.178259E+03,7.098283E-02,1.003987E-01,9.062645E+02,9.254548E+02,4.677368E-02,7.815925E-02,1.597832E+03,1.765746E+03,8.246475E-02,1.467930E-01,1.082373E+03,1.165490E+03,5.586155E-02,9.681017E-02,1.640203E+03,1.824823E+03,8.465157E-02,1.514502E-01,1.082365E+03,1.425929E+03,5.586116E-02,1.171481E-01
23:45:00,4.712433E+02,1.874606E+04,2.432284E-02,1.396029E+00,9.406487E+02,7.535606E+03,4.855081E-02,5.819590E-01,1.791812E+03,7.241214E+03,9.248293E-02,5.609564E-01,1.485571E+03,1.166889E+03,7.125172E-02,9.334128E-02,1.072494E+03,7.751644E+02,5.081609E-02,6.190676E-02,1.566771E+03,1.219538E+03,7.474327E-02,9.727675E-02,1.072509E+03,9.911225E+02,5.081655E-02,7.805282E-02,6.642832E+02,6.850089E+02,3.428471E-02,5.670145E-02,4.528361E+02,4.534878E+02,2.337156E-02,3.748372E-02,6.872053E+02,7.223438E+02,3.546776E-02,5.954955E-02,4.528360E+02,5.969026E+02,2.337155E-02,4.849208E-02,7.982025E+02,1.240403E+03,4.119556E-02,9.857106E-02,5.560580E+02,8.218510E+02,2.852416E-02,6.523771E-02,8.193814E+02,1.292431E+03,4.228862E-02,1.024828E-01,5.560723E+02,1.052419E+03,2.852469E-02,8.243656E-02
24:00:00,0.000000E+00,1.680214E+04,0.000000E+00,1.184703E+00,0.000000E+00,5.541340E+03,0.000000E+00,3.908338E-01,0.000000E+00,5.199413E+03,0.000000E+00,3.667291E-01,6.868024E+02,6.405767E+02,2.763746E-02,4.524263E-02,5.547970E+02,4.311480E+02,2.231783E-02,3.044094E-02,7.611422E+02,6.863215E+02,3.062534E-02,4.845623E-02,5.548246E+02,6.195718E+02,2.231893E-02,4.369332E-02,0.000000E+00,2.450326E+02,0.000000E+00,1.729466E-02,0.000000E+00,1.663153E+02,0.000000E+00,1.174422E-02,0.000000E+00,2.762265E+02,0.000000E+00,1.951115E-02,0.000000E+00,2.773883E+02,0.000000E+00,1.960354E-02,0.000000E+00,7.268730E+02,0.000000E+00,5.131226E-02,4.409712E+01,4.861947E+02,1.773259E-03,3.432024E-02,1.933021E+01,7.721384E+02,7.783379E-04,5.450568E-02,4.412170E+01,6.897094E+02,1.774246E-03,4.864064E-02
Peak,6.559405E+03,3.985473E+04,3.347410E-01,3.467616E+00,1.230504E+04,2.892311E+04,6.307534E-01,2.515500E+00,2.319091E+04,3.065025E+04,1.191270E+00,2.681690E+00,1.017063E+04,8.699040E+03,5.231513E-01,7.610817E-01,6.757689E+03,1.026053E+04,3.476183E-01,8.932122E-01,1.035738E+04,1.180276E+04,5.327699E-01,1.032622E+00,6.757572E+03,1.145404E+04,3.476123E-01,1.002104E+00,6.685745E+03,6.248390E+03,3.436877E-01,5.466812E-01,4.555084E+03,9.319844E+03,2.341907E-01,8.113132E-01,6.914119E+03,9.437598E+03,3.554512E-01,8.257040E-01,4.555081E+03,9.817320E+03,2.341905E-01,8.589168E-01,7.962649E+03,7.624355E+03,4.094519E-01,6.670603E-01,5.369360E+03,1.031260E+04,2.761276E-01,8.976884E-01,8.162678E+03,1.084811E+04,4.197550E-01,9.491038E-01,5.369314E+03,1.075612E+04,2.761253E-01,9.410470E-01

Peak Vol Flow (m3/s),,,3.424679E-01,3.547660E+00,,,6.453132E-01,2.573565E+00,,,1.218768E+00,2.743592E+00,,,5.352273E-01,7.786499E-01,,,3.556425E-01,9.138304E-01,,,5.450679E-01,1.056458E+00,,,3.556364E-01,1.025235E+00,,,3.516211E-01,5.593004E-01,,,2.395966E-01,8.300409E-01,,,3.636562E-01,8.447639E-01,,,2.395964E-01,8.787433E-01,,,4.189033E-01,6.824582E-01,,,2.825015E-01,9.184099E-01,,,4.294443E-01,9.710122E-01,,,2.824992E-01,9.627694E-01
